organoid_id,region_id,time_idx,condition,burden,burden_norm,delta_burden,pathology_z,target_positive
organoid_014,midbrain,1,treated,0.6188910095587794,1.2209803542660242,-0.4634534117301867,0.10913640914284976,0
organoid_014,midbrain,2,treated,0.7747606076729846,1.3235805123068858,0.10260015804086153,0.3403399158512962,0
organoid_014,midbrain,3,treated,0.8818796848225845,1.0154985998820911,-0.30808191242479466,-0.06205355796551423,0
organoid_014,midbrain,4,treated,1.179375724349568,1.0694968179204392,0.053998218038348034,0.18846875982495442,0
organoid_014,midbrain,5,treated,1.5212632879401005,1.1385063129377275,0.06900949501728837,0.7403095131273546,0
organoid_014,striatum,0,treated,0.0,-0.6193066060394937,0.0,-1.6672225594759158,0
organoid_014,striatum,1,treated,0.4051227943133526,0.3833038406558947,1.0026104466953885,1.209220140650916,0
organoid_014,striatum,2,treated,0.5474926591350783,0.5160730915955979,0.1327692509397032,0.5511040511887872,0
organoid_014,striatum,3,treated,0.8367967679271389,0.8843514725832831,0.36827838098768517,1.1026082575748917,0
organoid_014,striatum,4,treated,1.1318623916691533,0.9513736095299727,0.06702213694668968,1.0216304238708744,0
organoid_014,striatum,5,treated,1.4616827899087086,1.009608166355332,0.058234556825359274,0.5698193438933488,0
organoid_014,thalamus,0,treated,0.0,-0.6193066060394937,0.0,-1.6672225594759158,0
organoid_014,thalamus,1,treated,0.0,-1.2042186520345277,-0.584912045995034,-1.4348685529483702,0
organoid_014,thalamus,2,treated,0.05038068697706174,-1.250219115574424,-0.046000463539896286,-0.52177078543724,0
organoid_014,thalamus,3,treated,0.05883168716591715,-1.3787648585369507,-0.12854574296252674,-1.5618113307819244,0
organoid_014,thalamus,4,treated,0.20852898499969566,-1.3441316361976927,0.03463322233925803,-1.7469439222496064,0
organoid_014,thalamus,5,treated,0.41905318080727105,-1.246046429118064,0.09808520707962876,-0.8502779628335169,0
organoid_015,cortex,0,treated,0.0,-0.6159945583062171,0.0,-1.4437653493114007,0
organoid_015,cortex,1,treated,0.06955619389381967,-0.9599452538449142,-0.34395069553869717,0.6105708352650567,0
organoid_015,cortex,2,treated,0.11856631424584112,-1.3362872713746048,-0.37634201752969054,-2.1464476692211765,0
organoid_015,cortex,3,treated,0.23032682199741075,-1.2766515814259638,0.05963568994864099,-1.9551391070571784,0
organoid_015,cortex,4,treated,0.3393335504708662,-1.4413660089178997,-0.16471442749193588,-1.9141251641337362,0
organoid_015,cortex,5,treated,0.5881865994854464,-0.8880279695896769,0.5533380393282228,0.441185764573162,0
organoid_015,glia_niche,0,treated,0.5267910701178515,0.759438352331207,0.0,1.4382607253960082,0
organoid_015,glia_niche,1,treated,0.23583889152098078,-0.11207621708419313,-0.8715145694154002,-5.21075993200386,0
organoid_015,glia_niche,2,treated,0.26396638582910015,-0.43515761771799605,-0.3230814006338029,-4.08225350955156,0
organoid_015,glia_niche,3,treated,0.34950035113336153,-0.4801337440651027,-0.044976126347106626,-1.8999279514232708,0
organoid_015,glia_niche,4,treated,0.47984207278884405,-0.6390319878977886,-0.15889824383268591,-2.1421404812432177,0
organoid_015,glia_niche,5,treated,0.6496547502391588,-0.6189145541750206,0.020117433722767974,-0.8406392816812418,0
organoid_015,hindbrain,0,treated,0.8887651378829606,1.7045398808936607,0.0,1.2783176310425475,0
organoid_015,hindbrain,1,treated,0.4350330644631991,0.9036071579808026,-0.8009327229128581,0.6828817756763526,0
organoid_015,hindbrain,2,treated,0.5702714349283038,1.463194699460754,0.5595875414799515,1.5319267512111396,0
organoid_015,hindbrain,3,treated,0.5708933555839517,0.9995864453960862,-0.4636082540646679,0.6671865118037319,0
organoid_015,hindbrain,4,treated,0.7075737675475289,0.6613651933917752,-0.33822125200431097,0.23900827883793183,0
organoid_015,hindbrain,5,treated,0.7911197104384535,0.00043250822918540656,-0.6609326851625899,-0.39901900709025756,0
organoid_015,midbrain,0,treated,0.0,-0.6159945583062171,0.0,-1.293461287540459,0
organoid_015,midbrain,1,treated,0.5049026174934604,1.2598693035438857,1.8758638618501027,0.16117662450720993,0
organoid_015,midbrain,2,treated,0.4598374265250021,0.778770278889587,-0.48109902465429866,-1.83735213719896,0
organoid_015,midbrain,3,treated,0.6296346798611508,1.392194710975033,0.613424432085446,0.4924293170361533,0
organoid_015,midbrain,4,treated,0.8211439900402291,1.3098757020604583,-0.08231900891457467,0.4802263930989468,0
organoid_015,midbrain,5,treated,1.1224490235765796,1.4510237817954907,0.1411480797350324,1.1951488001940596,0
organoid_015,striatum,0,treated,0.0,-0.6159945583062171,0.0,-1.4437653493114007,0
organoid_015,striatum,1,treated,0.007576440783187477,-1.2759776151096334,-0.6599830568034163,-2.2931094810876407,0
organoid_015,striatum,2,treated,0.24961516044221094,-0.5241005915529855,0.7518770235566479,-1.0106064833821935,0
organoid_015,striatum,3,treated,0.37115028197749456,-0.33543251536095986,0.18866807619202564,-1.3239312387018203,0
organoid_015,striatum,4,treated,0.6750882735749225,0.47586600391997075,0.8112985192809306,0.07587000062651988,0
organoid_015,striatum,5,treated,1.0092588781122904,0.9554665499011028,0.47960054598113205,0.4619641767936803,0
organoid_015,thalamus,0,treated,0.0,-0.6159945583062171,0.0,-1.4437653493114007,0
organoid_015,thalamus,1,treated,0.2940073743358165,0.1845226245140523,0.8005171828202694,4.370885359233567,1
organoid_015,thalamus,2,treated,0.3428258011718698,0.05358050229524481,-0.1309421222188075,2.833000216593244,1
organoid_015,thalamus,3,treated,0.3765169654740015,-0.2995633155190933,-0.3531438178143381,7.375845975088474,1
organoid_015,thalamus,4,treated,0.5275325773815883,-0.3667089025565174,-0.06714558703742407,3.064854416752271,1
organoid_015,thalamus,5,treated,0.5854565659797601,-0.8999803161610808,-0.5332714136045633,-0.30705099389908186,0
organoid_016,cortex,0,control,0.0,-0.5833709380440827,0.0,0.7572848034383712,0
organoid_016,cortex,1,control,0.01250041534299763,-0.8947118748503454,-0.31134093680626274,1.39199701693628,0
organoid_016,cortex,2,control,0.058480929439967105,-0.9121792032954338,-0.01746732844508836,0.6992241046954799,0
organoid_016,cortex,3,control,0.06516160228375278,-0.8176183399952144,0.0945608633002194,0.5637178800015815,0
organoid_016,cortex,4,control,0.04622016846372831,-0.8962350721866603,-0.07861673219144594,0.8965452933811106,0
organoid_016,cortex,5,control,0.06419982882051034,-0.4559793851620075,0.44025568702465284,1.4655656904317724,0
organoid_016,glia_niche,0,control,0.4636931902533333,0.48993312032816316,0.0,-0.7311812539193201,0
organoid_016,glia_niche,1,control,0.3576058167394005,0.6014483978533978,0.1115152775252346,-0.2665492636592434,0
organoid_016,glia_niche,2,control,0.26754434804452953,0.5643323236269688,-0.03711607422642893,0.930158863720465,0
organoid_016,glia_niche,3,control,0.20410010682070065,0.5115665327402712,-0.05276579088669764,0.7973976727301803,0
organoid_016,glia_niche,4,control,0.10946121333889805,-0.008582326290164503,-0.5201488590304357,-0.6186015446975135,0
organoid_016,glia_niche,5,control,0.021362854456373093,-1.2064663740387975,-1.197884047748633,-1.5541158678187557,0
organoid_016,hindbrain,0,control,0.0,-0.5833709380440827,0.0,-0.6436158845026416,0
organoid_016,hindbrain,1,control,0.10777832594623281,-0.48164669495465606,0.10172424308942662,-0.839302980113978,0
organoid_016,hindbrain,2,control,0.15110912592322842,-0.2579920636301312,0.22365463132452484,-0.7300610604803557,0
organoid_016,hindbrain,3,control,0.14463223890996288,-0.05734552446245022,0.200646539167681,-0.7568401672032485,0
organoid_016,hindbrain,4,control,0.10008264045233775,-0.14022018888048166,-0.08287466441803143,-0.7126995102778756,0
organoid_016,hindbrain,5,control,0.07212418733907043,-0.31714773209471736,-0.1769275432142357,-0.7597624187327082,0
organoid_016,midbrain,0,control,1.0484885400924013,1.8435506318481676,0.0,0.6508640263104488,0
organoid_016,midbrain,1,control,0.5978039302796135,1.6427965587431093,-0.20075407310505833,0.6736002615427111,0
organoid_016,midbrain,2,control,0.36468278490858447,1.2503730604250571,-0.3924234983180521,0.04771823511093716,0
organoid_016,midbrain,3,control,0.31294958939693973,1.5528983516454244,0.3025252912203673,0.7289791886119927,0
organoid_016,midbrain,4,control,0.2348661250814422,1.7516038704575574,0.19870551881213294,1.0163698460609916,0
organoid_016,midbrain,5,control,0.17469848138132232,1.4799136667229276,-0.2716902037346298,1.2371952647064643,0
organoid_016,striatum,0,control,0.0,-0.5833709380440827,0.0,0.7572848034383712,0
organoid_016,striatum,1,control,0.23756329964785491,0.08101943794433203,0.6643903759884147,0.5711731028035547,0
organoid_016,striatum,2,control,0.28401649733728124,0.6806669672785093,0.5996475293341772,0.7982243097996284,0
organoid_016,striatum,3,control,0.16040698258219854,0.09356692943429928,-0.5871000378442099,-0.4705144805175333,0
organoid_016,striatum,4,control,0.13160235301356502,0.30219121434772217,0.20862428491342289,-0.269560315429121,0
organoid_016,striatum,5,control,0.14322009489554813,0.9284246822864725,0.6262334679387502,0.40809424565247143,0
organoid_016,thalamus,0,control,0.0,-0.5833709380440827,0.0,0.7572848034383712,0
organoid_016,thalamus,1,control,0.0,-0.9489058247358377,-0.36553488669175505,-0.3675110321843157,0
organoid_016,thalamus,2,control,0.0,-1.3252010844049715,-0.3762952596691338,-0.7147048308689206,0
organoid_016,thalamus,3,control,0.01650857140048373,-1.2830679493623303,0.04213313504264127,-0.7692752331759094,0
organoid_016,thalamus,4,control,0.0382034797548722,-1.0087574974479725,0.27431045191435777,-0.09591548978374301,0
organoid_016,thalamus,5,control,0.0657543457827044,-0.4287448577138781,0.5800126397340943,0.43265682539417166,0
organoid_017,cortex,0,treated,0.0,-0.602368867911634,0.0,-0.5244673779845361,0
organoid_017,cortex,1,treated,0.019165629621633765,-1.2092230362889813,-0.6068541683773473,-2.3755106572627973,0
organoid_017,cortex,2,treated,0.14299446988984726,-1.1060081806089503,0.10321485568003097,-0.6013256636839328,0
organoid_017,cortex,3,treated,0.4546521286889112,-0.6488202553686024,0.4571879252403479,1.4899650370454804,0
organoid_017,cortex,4,treated,0.6524982862197896,-0.7660533192219117,-0.11723306385330923,1.5677565245021028,0
organoid_017,cortex,5,treated,1.0308538685472082,-0.5241308625702397,0.241922456651672,1.3039796839249342,0
organoid_017,glia_niche,0,treated,0.5316845417597935,0.6364856070765834,0.0,0.4485254054359438,0
organoid_017,glia_niche,1,treated,0.5887700177691908,0.7439870891904552,0.10750148211387178,0.7211410046326229,0
organoid_017,glia_niche,2,treated,0.5808835925051354,0.2099113601938326,-0.5340757289966226,-0.8472517424019828,0
organoid_017,glia_niche,3,treated,0.7244083168806723,0.14672105817386916,-0.06319030201996345,-0.19494554872635503,0
organoid_017,glia_niche,4,treated,1.0396726232894264,0.20740380726657784,0.06068274909270868,-0.09665141248781722,0
organoid_017,glia_niche,5,treated,1.358050350299829,0.13811935160905436,-0.06928445565752347,0.07864298148049492,0
organoid_017,hindbrain,0,treated,0.0,-0.602368867911634,0.0,-0.6595748798604136,0
organoid_017,hindbrain,1,treated,0.3732171622569259,0.004842467549134944,0.607211335460769,-0.3047248697905571,0
organoid_017,hindbrain,2,treated,0.4945642485024551,-0.04949063372644012,-0.054333101275575064,-0.4560479764409136,0
organoid_017,hindbrain,3,treated,0.64134944391028,-0.09822889217630142,-0.048738258449861294,-0.8119231886393102,0
organoid_017,hindbrain,4,treated,0.7575038890765246,-0.502041883970913,-0.40381299179461155,-1.14228384789706,0
organoid_017,hindbrain,5,treated,0.9697509954987323,-0.6478039245376892,-0.14576204056677622,-1.135358969767885,0
organoid_017,midbrain,0,treated,1.0194429972952297,1.772989864569953,0.0,0.5950841664676768,0
organoid_017,midbrain,1,treated,0.6968863859417732,1.114725077588897,-0.6582647869810558,-0.03305173387867466,0
organoid_017,midbrain,2,treated,0.9530808896055177,1.3284175550112696,0.21369247742237252,0.359674335088486,0
organoid_017,midbrain,3,treated,1.0471200893520693,1.0984343407808017,-0.22998321423046786,0.060024814228151,0
organoid_017,midbrain,4,treated,1.4001116232498407,1.113641332799532,0.015206992018730325,0.24204875387988337,0
organoid_017,midbrain,5,treated,1.8450217322319546,1.1237561783141874,0.010114845514655357,0.7188421028708023,0
organoid_017,striatum,0,treated,0.0,-0.602368867911634,0.0,-0.5244673779845361,0
organoid_017,striatum,1,treated,0.5312587158100833,0.5467771314488122,1.1491459993604463,1.554271516183206,0
organoid_017,striatum,2,treated,0.7710129741108986,0.7812773878345426,0.23450025638573035,0.9492801923079822,0
organoid_017,striatum,3,treated,1.020273719882518,1.0192613802833355,0.23798399244879287,1.3709871039187795,0
organoid_017,striatum,4,treated,1.4236392294832798,1.1727958628505177,0.15353448256718227,1.4620280148778866,0
organoid_017,striatum,5,treated,1.8746808236003372,1.1837865903340967,0.010990727483578988,0.9167990658465729,0
organoid_017,thalamus,0,treated,0.0,-0.602368867911634,0.0,-0.5244673779845361,0
organoid_017,thalamus,1,treated,0.021531962204155514,-1.201108729488318,-0.598739861576684,-1.4218672507662153,0
organoid_017,thalamus,2,treated,0.12366117916989383,-1.164107488704254,0.03700124078406408,-0.3001993224591053,0
organoid_017,thalamus,3,treated,0.16014067401919235,-1.5173676316931022,-0.3532601429888482,-2.7096822693731197,0
organoid_017,thalamus,4,treated,0.4696642131504999,-1.2257457997238042,0.29162183196929803,-1.1641369629881797,0
organoid_017,thalamus,5,treated,0.6605024173036086,-1.2737273331494092,-0.04798153342560507,-0.8937292371169998,0
organoid_018,cortex,0,treated,0.0,-0.5784116409717155,0.0,1.0918786189302379,0
organoid_018,cortex,1,treated,0.0,-1.3120667152859553,-0.7336550743142398,-3.6074680481917167,0
organoid_018,cortex,2,treated,0.1797577448074224,-1.2985060435499693,0.013560671735985963,-1.8929439476546028,0
organoid_018,cortex,3,treated,0.2599335004206878,-1.2132784822027172,0.08522756134725218,-1.607391363838184,0
organoid_018,cortex,4,treated,0.5279782552430521,-0.698660125939846,0.5146183562628711,1.9152327813649155,0
organoid_018,cortex,5,treated,0.8013423210350854,-0.6802327608656819,0.018427365074164204,0.9338647089757592,0
organoid_018,glia_niche,0,treated,0.4577497969737311,0.4549402136689176,0.0,-1.0128643964713457,0
organoid_018,glia_niche,1,treated,0.2362922605557105,-0.33682881524716607,-0.7917690289160837,-6.768133245148404,0
organoid_018,glia_niche,2,treated,0.3547597354008037,-0.3273705331172217,0.009458282129944373,-3.541704481309394,0
organoid_018,glia_niche,3,treated,0.4522863699147817,-0.2710616340620525,0.05630889905516917,-1.3312727107252473,0
organoid_018,glia_niche,4,treated,0.5159063323041163,-0.7490238187259185,-0.477962184663866,-2.407945742429795,0
organoid_018,glia_niche,5,treated,0.8667517801078182,-0.4677833408782868,0.2812404778476317,-0.657117456922408,0
organoid_018,hindbrain,0,treated,1.079584132605114,1.8587063502179435,0.0,1.4078234238011904,0
organoid_018,hindbrain,1,treated,0.6473185617194338,1.359580647614241,-0.4991257026037026,1.183927770599045,0
organoid_018,hindbrain,2,treated,0.6638667895458435,1.3879518800031436,0.028371232388902712,1.433042455688916,0
organoid_018,hindbrain,3,treated,0.6248672418915391,0.5743045186290083,-0.8136473613741353,0.09419522467588663,0
organoid_018,hindbrain,4,treated,0.7077797306373095,0.051466122798222665,-0.5228383958307856,-0.4851138282955394,0
organoid_018,hindbrain,5,treated,0.963516377743679,-0.1534926719982236,-0.20495879479644627,-0.5738645661095519,0
organoid_018,midbrain,0,treated,0.0,-0.5784116409717155,0.0,-1.2637511533927506,0
organoid_018,midbrain,1,treated,0.5493805658424881,0.9553657774004907,1.5337774183722062,-0.2463023476420927,0
organoid_018,midbrain,2,treated,0.5932518534912138,0.9960896403962397,0.04072386299574904,-0.9686925241837568,0
organoid_018,midbrain,3,treated,0.7921679327057597,1.3938063540075072,0.3977167136112675,0.49480159653627853,0
organoid_018,midbrain,4,treated,1.0309183178643284,1.3995904122547744,0.005784058247267243,0.589116787568492,0
organoid_018,midbrain,5,treated,1.4192973921702305,1.326880557331127,-0.07270985492364734,1.0144702099190557,0
organoid_018,striatum,0,treated,0.0,-0.5784116409717155,0.0,1.0918786189302379,0
organoid_018,striatum,1,treated,0.16411706491559122,-0.6347140953888886,-0.056302454417173076,-0.9395620086836216,0
organoid_018,striatum,2,treated,0.3488088814212523,-0.3603935038694237,0.27432059151946486,-0.7648176429594411,0
organoid_018,striatum,3,treated,0.6072116408087117,0.48782073053661756,0.8482142344060413,0.3137821075564925,0
organoid_018,striatum,4,treated,0.9340940498181045,0.9956425313096168,0.5078218007729992,1.1096790559115282,0
organoid_018,striatum,5,treated,1.353422065755844,1.112918003801145,0.11727547249152825,0.7756222088701915,0
organoid_018,thalamus,0,treated,0.0,-0.5784116409717155,0.0,1.0918786189302379,0
organoid_018,thalamus,1,treated,0.31031050684821443,-0.031336799092721156,0.5470748418789944,3.4684662303077025,1
organoid_018,thalamus,2,treated,0.34207324758556606,-0.3977714398627681,-0.36643464077004695,1.6716389257102735,0
organoid_018,thalamus,3,treated,0.30927372094000294,-0.9715914869083638,-0.5738200470455957,1.810289166327822,0
organoid_018,thalamus,4,treated,0.45598467886841393,-0.9990151216968486,-0.027423634788484752,-0.047954309995592255,0
organoid_018,thalamus,5,treated,0.6603145774375594,-1.1382897873900828,-0.1392746656932342,-0.6811301853517001,0
organoid_019,cortex,0,treated,0.0,-0.5861313772149139,0.0,0.5710435153840624,0
organoid_019,cortex,1,treated,0.0,-1.1717523270432049,-0.5856209498282909,-1.9266515961235986,0
organoid_019,cortex,2,treated,0.3299543385306429,-0.7161880764097963,0.45556425063340855,2.01428142072952,1
organoid_019,cortex,3,treated,0.6071617042546076,-0.592369262400908,0.12381881400888828,1.79972904807851,0
organoid_019,cortex,4,treated,0.9041215672177794,-0.5888183026616559,0.003550959739252124,2.481572254847752,1
organoid_019,cortex,5,treated,1.40698647518243,-0.4624414442078471,0.1263768584538088,1.4502442571373202,0
organoid_019,glia_niche,0,treated,0.4812796906547068,0.5099183939458806,0.0,-0.570305373209555,0
organoid_019,glia_niche,1,treated,0.5917380908859342,0.5342935413842052,0.024375147438324585,-0.7318839568641509,0
organoid_019,glia_niche,2,treated,0.7434434690013222,0.3640619966742923,-0.17023154470991286,-0.07419087837500282,0
organoid_019,glia_niche,3,treated,0.9588316577610443,0.22222133314704795,-0.14184066352724434,0.010407652315207,0
organoid_019,glia_niche,4,treated,1.3565090610622017,0.20325757050307697,-0.018963762643970983,-0.10667117066045675,0
organoid_019,glia_niche,5,treated,1.800378487591145,0.06715866742007584,-0.13609890308300113,-0.007526076283419168,0
organoid_019,hindbrain,0,treated,0.0,-0.5861313772149139,0.0,-0.6459347600969743,0
organoid_019,hindbrain,1,treated,0.37052306372789906,-0.10349366368144422,0.48263771353346974,-0.4237699149359191,0
organoid_019,hindbrain,2,treated,0.4495960762238106,-0.40362122431423325,-0.300127560632789,-0.9214472560741146,0
organoid_019,hindbrain,3,treated,0.626175487214927,-0.5483266917154296,-0.14470546740119633,-1.4183494232358864,0
organoid_019,hindbrain,4,treated,0.9160794489715549,-0.5678814956981556,-0.01955480398272602,-1.2204540250222398,0
organoid_019,hindbrain,5,treated,1.2587705944129157,-0.6619756099372036,-0.09409411423904801,-1.1514567664523707,0
organoid_019,midbrain,0,treated,1.062955627839568,1.8346071149137755,0.0,0.6437939767581975,0
organoid_019,midbrain,1,treated,0.8260774370563772,1.209919598759529,-0.6246875161542464,0.09433518387605602,0
organoid_019,midbrain,2,treated,1.1240972950917973,1.3585290652182676,0.14860946645873852,0.48003476971507814,0
organoid_019,midbrain,3,treated,1.3172803572038694,1.0525138748929461,-0.30601519032532143,-0.00756842923018649,0
organoid_019,midbrain,4,treated,1.8684608069879347,1.099623256314429,0.04710938142148291,0.22503444402076475,0
organoid_019,midbrain,5,treated,2.556805380523609,1.08549090167802,-0.01413235463640894,0.663150652379355,0
organoid_019,striatum,0,treated,0.0,-0.5861313772149139,0.0,0.5710435153840624,0
organoid_019,striatum,1,treated,0.6501790279111257,0.7027851776241197,1.2889165548390338,1.8835656208396412,0
organoid_019,striatum,2,treated,0.8869152310992913,0.7388853476905874,0.03610017006646771,0.8856330372728997,0
organoid_019,striatum,3,treated,1.378528258913406,1.194385434382662,0.45550008669207465,1.7193647168568666,0
organoid_019,striatum,4,treated,1.9062495857526773,1.1657868447053275,-0.02859858967733464,1.448087434560525,0
organoid_019,striatum,5,treated,2.6744033552239115,1.2438060137392994,0.07801916903397199,1.0363633744975058,0
organoid_019,thalamus,0,treated,0.0,-0.5861313772149139,0.0,0.5710435153840624,0
organoid_019,thalamus,1,treated,0.0,-1.1717523270432049,-0.5856209498282909,-1.2991402524250373,0
organoid_019,thalamus,2,treated,0.09053868126830877,-1.3416671088591172,-0.16991478181591235,-0.7570731063311815,0
organoid_019,thalamus,3,treated,0.2893964626460977,-1.3284246883063184,0.013242420552798784,-1.144907562295443,0
organoid_019,thalamus,4,treated,0.49110075323100394,-1.311967873163023,0.016456815143295334,-1.5886034865102738,0
organoid_019,thalamus,5,treated,0.8056100416945483,-1.2720385286923428,0.039929344470680306,-0.8910782866425476,0
organoid_020,cortex,0,control,0.0,-0.5861454488802951,0.0,0.5700941283758841,0
organoid_020,cortex,1,control,0.0,-1.0203234289104803,-0.43417798003018526,-0.11269519088530035,0
organoid_020,cortex,2,control,0.1030578723661914,-0.88989380176844,0.13042962714204032,0.848754243046743,0
organoid_020,cortex,3,control,0.12337253448875755,-0.7062624079094291,0.18363139385901095,1.1747622277060523,0
organoid_020,cortex,4,control,0.05514949602324866,-1.1608601554449538,-0.45459774753552473,-0.46784966884828094,0
organoid_020,cortex,5,control,0.0811175301141719,-0.8246076592366473,0.33625249620830655,0.5915542535786915,0
organoid_020,glia_niche,0,control,0.47729846997235903,0.5100212574013903,0.0,-0.569477351071129,0
organoid_020,glia_niche,1,control,0.3712559782796123,0.5500121044092806,0.03999084700789035,-0.6229656583602895,0
organoid_020,glia_niche,2,control,0.3872524966886738,0.5096963570511647,-0.04031574735811594,0.6561611139064747,0
organoid_020,glia_niche,3,control,0.24800938870693257,0.07129794227842058,-0.4383984147727441,-0.4000888847891876,0
organoid_020,glia_niche,4,control,0.2652726515609764,0.3972215499710115,0.32592360769259093,0.3620604236324256,0
organoid_020,glia_niche,5,control,0.2869745382169525,0.7895222527476122,0.39230070277660073,0.86965528438199,0
organoid_020,hindbrain,0,control,0.0,-0.5861454488802951,0.0,-0.6459465808397635,0
organoid_020,hindbrain,1,control,0.20178898207281934,-0.1667980250913499,0.4193474237889452,-0.4933318466417966,0
organoid_020,hindbrain,2,control,0.20610355468910913,-0.3824186050372199,-0.21562057994587003,-0.8935827224807855,0
organoid_020,hindbrain,3,control,0.2231811199600834,-0.08359586872521811,0.2988227363120018,-0.792207808290217,0
organoid_020,hindbrain,4,control,0.18669743434652955,-0.18542060637588145,-0.10182473765066334,-0.7663651463448861,0
organoid_020,hindbrain,5,control,0.14255247118927378,-0.3428947608309655,-0.15747415445508403,-0.7890087943148207,0
organoid_020,midbrain,0,control,1.0540360852295065,1.8345605381197903,0.0,0.6437571567640189,0
organoid_020,midbrain,1,control,0.6213409727434329,1.6078195907060726,-0.22674094741371764,0.6267949612391637,0
organoid_020,midbrain,2,control,0.5641317466470493,1.3807841129554599,-0.22703547775061272,0.5689916901707485,0
organoid_020,midbrain,3,control,0.469792940241032,1.4549183575922406,0.07413424463678076,0.5847562269317451,0
organoid_020,midbrain,4,control,0.34715407107992885,1.0043794876075556,-0.45053886998468506,0.10943320624387855,0
organoid_020,midbrain,5,control,0.27268776233768993,0.6774992883362225,-0.32688019927133305,0.06935787906709864,0
organoid_020,striatum,0,control,0.0,-0.5861454488802951,0.0,0.5700941283758841,0
organoid_020,striatum,1,control,0.2529525422462779,0.04961318779695671,0.6357586366772517,0.5048823359076298,0
organoid_020,striatum,2,control,0.40844600016280525,0.6140692633438786,0.5644560755469219,0.6982349162032369,0
organoid_020,striatum,3,control,0.34186309678913795,0.6568143417462922,0.042745078402413594,0.6499643138091056,0
organoid_020,striatum,4,control,0.35723374333110763,1.0791211451414906,0.42230680339519844,1.2757137695901948,0
organoid_020,striatum,5,control,0.32532743584782525,1.0902482753776173,0.011127130236126659,0.7304619881868895,0
organoid_020,thalamus,0,control,0.0,-0.5861454488802951,0.0,0.5700941283758841,0
organoid_020,thalamus,1,control,0.0,-1.0203234289104803,-0.43417798003018526,-0.6660785492858987,0
organoid_020,thalamus,2,control,0.033543101345566984,-1.2322373265448427,-0.2119138976343624,-0.4755023377599534,0
organoid_020,thalamus,3,control,0.013266230637202156,-1.3931723649823076,-0.16093503843746482,-1.6811304293078866,0
organoid_020,thalamus,4,control,0.05871233091744343,-1.1344414208992233,0.2587309440830843,-0.7146505296871478,0
organoid_020,thalamus,5,control,0.009040250752987491,-1.3897673963938393,-0.255325975494616,-1.075879668699613,0
organoid_021,cortex,0,treated,0.0,-0.6108008392654591,0.0,-1.0933555543179205,0
organoid_021,cortex,1,treated,0.0,-1.5916486641448109,-0.9808478248793517,-6.956561075845002,0
organoid_021,cortex,2,treated,0.19342011398852565,-1.2063752090164284,0.3852734551283825,-1.274766329560948,0
organoid_021,cortex,3,treated,0.40018647599931384,-1.1436243362698875,0.0627508727465409,-1.225177579900301,0
organoid_021,cortex,4,treated,0.6690111504022477,-0.6716456771754971,0.4719786590943904,2.0545180575286466,1
organoid_021,cortex,5,treated,1.0171904121943716,-0.3312180104856612,0.3404276666898359,1.7613728110829683,0
organoid_021,glia_niche,0,treated,0.5302778374187489,0.7101977202790642,0.0,1.0418873657102417,0
organoid_021,glia_niche,1,treated,0.41826810221870225,0.740060324416292,0.029862604137227744,0.6939313584872048,0
organoid_021,glia_niche,2,treated,0.3853900091376603,-0.09980195073383709,-0.8398622751501291,-2.4004547989248866,0
organoid_021,glia_niche,3,treated,0.5955448037321582,-0.019328849696946065,0.08047310103689102,-0.6465847000545042,0
organoid_021,glia_niche,4,treated,0.8056455391921434,-0.09715418376400992,-0.07782533406706385,-0.8326434924709188,0
organoid_021,glia_niche,5,treated,1.0621873127356876,-0.20337955359508578,-0.10622536983107586,-0.33604635283428697,0
organoid_021,hindbrain,0,treated,0.940855400989576,1.7330056367827722,0.0,1.3022299661894272,0
organoid_021,hindbrain,1,treated,0.4656101784629959,1.0039770422592542,-0.729028594523518,0.7931731186423675,0
organoid_021,hindbrain,2,treated,0.568445624544015,0.9553866694910668,-0.04859037276818745,0.864564208631646,0
organoid_021,hindbrain,3,treated,0.5773432944572614,-0.1240793098593954,-1.0794659793504622,-0.846752000231722,0
organoid_021,hindbrain,4,treated,0.7781950390867354,-0.2125722636494324,-0.08849295379003701,-0.7986018166811032,0
organoid_021,hindbrain,5,treated,0.9651687064495013,-0.47901429216807284,-0.2664420285186404,-0.9436286915591763,0
organoid_021,midbrain,0,treated,0.0,-0.6108008392654591,0.0,-1.2893555368332148,0
organoid_021,midbrain,1,treated,0.4124047650004204,0.7073741214227773,1.3181749606882365,-0.578158554232671,0
organoid_021,midbrain,2,treated,0.6331075242547776,1.3281176593897357,0.6207435379669584,0.3584756051974146,0
organoid_021,midbrain,3,treated,0.8723741834743991,1.5738360069382478,0.24571834754851207,0.7597986501372914,0
organoid_021,midbrain,4,treated,1.0728752452191213,1.0264369872363044,-0.5473990197019434,0.13620529111584723,0
organoid_021,midbrain,5,treated,1.523459979468412,1.1071192854697869,0.0806822982334825,0.6946286964714425,0
organoid_021,striatum,0,treated,0.0,-0.6108008392654591,0.0,-1.0933555543179205,0
organoid_021,striatum,1,treated,0.18271056551860057,-0.5730965305612568,0.03770430870420238,-0.8095026858572559,0
organoid_021,striatum,2,treated,0.39359369937485306,-0.05251336817426909,0.5205831623869877,-0.3025682522184302,0
organoid_021,striatum,3,treated,0.7062190581573985,0.6176061925618297,0.6701195607360988,0.5719667966156295,0
organoid_021,striatum,4,treated,1.135296770626313,1.2888938670145278,0.6712876744526981,1.6929410355331957,0
